2428	0	0.733791	-0.175666
1063068671	3.40516e-42	0	-0.209603
3188368000	1.57917	3.41777e-42	0
1060968247	-0.0125463	0.945727	3.43038e-42
0	0.763934	-0.211355	1.00979
2450	0	-0.0408245	0.103807
1061167196	3.43458e-42	0	0.462761
3197168297	1.023	3.44159e-42	0
1033677571	0.0274307	0.858084	3.44579e-42
0	-0.26148	-0.228797	1.40815
2464	0	0.747126	0.0112356
1063743375	3.4556e-42	0	0.566426
1026910479	0.851979	3.48503e-42	0
3180958163	0.0106137	0.922845	3.49063e-42
0	0.137302	0.0505637	0.810156
2495	0	0.124734	-0.0996342
1066057098	3.50044e-42	0	0.659206
3193210797	0.962024	3.52146e-42	0
1057167122	0.148978	0.550229	3.53407e-42
0	0.124552	-0.0984072	1.07412
2524	0	0.145373	0.0640167
1061973773	3.53828e-42	0	0.434756
1044215332	0.526209	3.54949e-42	0
1056891298	0.126117	0.61593	3.5593e-42
0	0.77834	-0.0155809	1.02374
2541	0	0.019636	0.0230926
1063285545	3.5635e-42	0	-0.101755
1032117544	0.869945	3.5649e-42	0
1053219193	-0.0191506	1.14578	3.5663e-42
0	0.534982	0.146337	0.622866
2546	0	0.0364214	-0.0717228
1066197587	3.57191e-42	0	0.516619
1033446639	0.765315	3.57892e-42	0
1060658882	-0.212131	0.852502	3.59293e-42
0	0.177362	-0.0571227	1.06768
2568	0	0.505889	0.161938
1057608260	3.60694e-42	0	-0.0825968
1030949606	0.785119	3.61955e-42	0
1042531525	0.15112	0.608784	3.65178e-42
0	0.671091	-0.0920691	0.998804
2608	0	0.579689	0.0847377
1059897040	3.66299e-42	0	-0.0746571
1009888803	0.943216	3.68121e-42	0
1047444414	0.151311	0.522711	3.68682e-42
0	-0.086521	0.119675	0.628204
2636	0	0.404992	0.0442885
1062638516	3.70083e-42	0	0.281868
3179320407	1.24404	3.70223e-42	0
1056301833	0.176085	0.529642	3.70503e-42
0	0.158064	0.149999	0.652935
2647	0	0.391688	0.178017
1057269137	3.71064e-42	0	0.514637
1041905085	0.554196	3.71484e-42	0
1043464830	0.0752357	0.780463	3.71905e-42
0	0.585071	-0.139919	0.587659
2657	0	0.158169	0.149377
1059493680	3.76389e-42	0	0.203143
1043184545	0.477329	3.76669e-42	0
3180814758	0.0103183	0.925021	3.7737e-42
0	0.544077	0.185863	0.532472
2695	0	0.539845	0.178626
1057710230	3.81293e-42	0	0.590998
3179807894	1.09861	3.81433e-42	0
1057404532	0.16265	0.550529	3.81714e-42
0	0.656139	0.00795573	0.775093
2727	0	0.357359	0.0866441
1060499462	3.82835e-42	0	0.547581
1044335033	0.539109	3.85357e-42	0
1057338175	0.17602	0.49838	3.85497e-42
0	0.576595	0.166326	0.522494
2753	0	0.536407	0.170428
1058053187	3.85918e-42	0	0.471275
1042653433	0.515019	3.86058e-42	0
3181450369	0.130917	0.755763	3.86899e-42
0	0.583954	0.0930983	0.765788
2789	0	0.7605	-0.183837
1063643246	3.91803e-42	0	0.756778
3144475697	1.08727	3.92644e-42	0
1051616545	0.0274435	0.871554	3.92924e-42
0	0.0334366	0.0209548	0.89013
2817	0	0.441225	-0.286664
1065613813	3.95727e-42	0	0.743632
3191300879	0.878181	3.9881e-42	0
1038086629	0.048396	0.808735	3.9895e-42
0	0.167458	0.0518653	0.796563
2848	0	0.094527	-0.079177
1066160653	3.99931e-42	0	0.532835
1042395968	0.631121	4.00351e-42	0
1039981052	-0.103612	1.13281	4.00491e-42
0	0.0160884	0.0572694	0.79511
2862	0	0.610233	-0.131534
1065426633	4.01332e-42	0	0.148827
1044068903	0.530483	3.97548e-42	0
1040855789	0.0512741	0.817384	3.98109e-42
0	0.166003	0.0496202	0.743961
2870	0	0.317799	-0.0227605
1065921558	4.03154e-42	0	-0.233417
3188887891	1.68097	4.04134e-42	0
1057061218	0.170158	0.539231	4.05256e-42
0	0.642868	-0.0645171	1.11026
2893	0	0.589551	-0.0415846
1066759525	4.06937e-42	0	0.0599685
1032410265	0.778821	4.07498e-42	0
1062152203	-0.0150912	1.07255	4.07778e-42
0	0.475106	0.1644	0.52202
2916	0	0.118263	0.0606129
1061578526	4.09039e-42	0	0.625906
3189556282	0.93932	4.096e-42	0
1057214235	-0.277444	0.968648	4.103e-42
0	-0.247024	-0.182283	1.31947
2929	0	0.443207	0.184727
1057417307	4.10721e-42	0	-0.265215
3196169546	1.36133	4.11281e-42	0
1057016963	0.146371	0.614018	4.11982e-42
0	0.484138	0.00884449	1.19393
2951	0	0.638194	-0.16488
1064532333	4.13803e-42	0	-0.212657
3188341559	1.5857	4.16186e-42	0
1038652348	0.0641573	0.81399	4.18428e-42
0	0.458076	0.153233	0.597844
2990	0	0.0979653	-0.0612773
1066246587	4.19128e-42	0	0.107505
1028063490	0.809357	4.2053e-42	0
1042613778	0.124627	0.695075	4.2067e-42
0	0.594969	-0.139292	0.604758
3004	0	0.725142	-0.20051
1062150276	4.2109e-42	0	0.739737
3192995885	0.97553	4.2123e-42	0
3191465532	-0.238464	1.26694	4.22071e-42
0	0.335274	-0.0733831	1.02315
3028	0	0.623095	-0.136808
1057286447	4.24734e-42	0	0.326592
3183390172	1.02683	4.25714e-42	0
1063880111	0.105631	0.812401	4.25855e-42
0	0.598103	0.173012	0.552591
3041	0	-0.0464858	-0.202474
1069348407	4.26836e-42	0	-0.00996003
3191017737	1.27458	4.26976e-42	0
1060687912	0.0314837	0.648856	4.27676e-42
0	0.235201	-0.184625	1.08917
3055	0	0.102821	0.000119399
1061774624	4.28377e-42	0	0.0868651
1032688516	0.782858	4.28937e-42	0
1048500309	0.0825761	0.751701	4.316e-42
0	0.454757	0.00553765	1.19233
3089	0	0.311503	-0.292543
1066680491	4.33982e-42	0	0.509617
1044911007	0.537998	4.34122e-42	0
1044724560	0.0565824	0.835968	4.34543e-42
0	0.221275	0.150094	0.534629
3093	0	0.556323	0.173196
1057097943	4.36504e-42	0	0.213755
1033735860	0.72162	4.35243e-42	0
1043455740	0.0662871	0.788293	4.35524e-42
0	0.592548	0.172987	0.545254
3109	0	0.512186	0.174415
1057307632	4.35804e-42	0	0.657371
1042195476	0.57685	4.36084e-42	0
1057608332	0.178254	0.542467	4.36364e-42
0	0.393403	0.178556	0.5154
3119	0	0.665385	-0.103498
1057551698	4.37766e-42	0	0.65037
3190214132	0.985329	4.39027e-42	0
1035756342	0.0575123	0.758159	4.39307e-42
0	0.91778	0.106113	0.816826
3136	0	0.529382	0.187531
1055886846	4.39587e-42	0	0.861551
3193304701	0.735632	4.40008e-42	0
1056533109	0.167535	0.521147	4.40428e-42
0	0.667926	-0.104443	0.536484
3149	0	-0.070317	-0.18298
1069908524	4.41829e-42	0	0.481908
1044032903	0.590817	4.4197e-42	0
1038426674	0.0697473	0.711573	4.4211e-42
0	-0.254826	-0.378673	1.52907
3164	0	0.222451	0.144695
1057134038	4.44071e-42	0	0.617298
3188327679	0.511558	4.44492e-42	0
1053624691	0.186533	0.54323	4.45193e-42
0	0.2872	-0.0380875	1.13085
3179	0	0.520693	0.179487
1057595338	4.46033e-42	0	-0.0821011
1026455683	0.852791	4.47435e-42	0
1036408128	-0.0613562	1.10398	4.47575e-42
0	0.512448	0.181071	0.54318
3206	0	0.396783	0.182635
1057469257	4.49817e-42	0	-0.201755
3189172575	1.61091	4.50097e-42	0
3195803401	-0.2167	1.33906	4.50798e-42
0	0.101814	0.0625963	0.78984
3221	0	0.0902828	-0.00106871
1061702366	4.51638e-42	0	0.211125
1042287487	0.432417	4.51779e-42	0
1047216218	0.127061	0.566791	4.52059e-42
0	0.638175	-0.129714	1.05985
3227	0	0.44117	0.0482445
1062983127	4.529e-42	0	0.616147
3192230645	0.846225	4.5304e-42	0
1043380437	-0.0840554	1.09114	4.5346e-42
0	0.732211	0.0296316	0.66837
3239	0	0.766783	0.245123
1059188247	4.54021e-42	0	0.227236
1039062487	0.597542	4.54301e-42	0
1061233375	0.177525	0.62703	4.54581e-42
0	0.652648	0.136075	0.609341
3245	0	0.918293	0.152642
1061607279	4.55002e-42	0	0.661805
3184983496	0.531985	4.55282e-42	0
1060700923	0.0290187	0.655468	4.56683e-42
0	0.552985	0.16777	0.591272
3261	0	0.496572	0.12831
1058391488	4.57244e-42	0	0.662995
3184906338	0.534512	4.57384e-42	0
3163308658	0.0688365	0.859735	4.57664e-42
0	0.132201	0.0320945	0.891783
3270	0	0.676025	0.171484
1058399077	4.58645e-42	0	0.531879
1041487858	0.612617	4.58925e-42	0
1060634283	0.164682	0.573888	4.59065e-42
0	0.534769	0.19105	0.476371
3279	0	0.575925	0.143252
1060641732	4.60327e-42	0	0.531673
1044553317	0.471658	4.61448e-42	0
1058897758	-0.133533	0.507995	4.62428e-42
0	0.136535	0.0302847	0.858147
3301	0	0.16931	-0.0625957
1066772432	4.63409e-42	0	0.199416
3175797644	1.09698	4.6411e-42	0
1055795364	0.170681	0.546429	4.65231e-42
0	0.63186	-0.062574	1.08123
3330	0	0.508333	0.148081
1058956392	4.67053e-42	0	-0.00322382
1032552949	0.779912	4.67894e-42	0
1055396132	0.00591232	1.17422	4.71817e-42
0	0.936453	-0.158277	0.700074
3356	0	0.606539	-0.0903782
1055757211	4.71117e-42	0	0.441233
1035644216	0.672403	4.71257e-42	0
1053548829	0.183893	0.53273	4.71397e-42
0	0.16547	0.138219	0.605206
3368	0	0.573357	-0.144729
1057987939	4.72378e-42	0	0.808474
1037876130	0.597385	4.72798e-42	0
1061192047	-0.00467142	1.07663	4.75601e-42
0	0.746299	0.174286	0.607218
3407	0	0.130724	-0.039631
1065765114	4.77563e-42	0	1.37684
3186825868	1.22389	4.79104e-42	0
1071302527	-0.0189708	1.52341	4.79384e-42
0	0.507358	0.150107	0.514481
3429	0	0.243196	0.0822416
1061110800	4.80645e-42	0	-0.0621665
3191423390	1.50555	4.84429e-42	0
1047031799	0.120715	0.623437	4.8513e-42
0	0.0989746	0.0277171	0.883749
3464	0	1.36495	-0.198818
1066389218	4.8555e-42	0	0.0884832
3182108488	1.14627	4.86251e-42	0
1041667941	-0.0316231	1.01955	4.86391e-42
0	0.0550864	0.117099	1.83198
3477	0	0.879881	-0.168051
1060121615	4.87372e-42	0	0.576691
3188477376	0.577033	4.88072e-42	0
1063518466	-0.17142	0.701375	4.88773e-42
0	0.909791	0.104922	0.800372
3501	0	1.42144	-0.124757
1067633607	4.91435e-42	0	1.06318
1028185536	1.0165	4.91716e-42	0
1046899427	0.0953322	0.72478	4.91856e-42
0	0.198587	0.0947643	0.727893
3511	0	0.676794	0.171277
1058427741	4.92136e-42	0	0.114949
1038276566	0.699607	4.92276e-42	0
3188073543	0.083944	1.56246	4.92556e-42
0	0.733599	0.168764	0.590927
3518	0	0.50533	0.131801
1058737630	4.93257e-42	0	0.647608
1040915331	0.603346	4.93397e-42	0
1051194703	-0.0858049	0.941954	4.93677e-42
0	0.429949	0.0997955	0.78346
3526	0	0.285658	0.0697235
1060939173	4.94238e-42	0	0.48582
1043824371	0.495281	4.94378e-42	0
1049750918	0.0694411	0.733119	4.94939e-42
0	0.697194	0.00514191	0.426393
3533	0	0.194968	0.0386475
1061433136	4.95359e-42	0	0.467704
1036996814	0.770077	4.95499e-42	0
1059278119	0.181876	0.607027	4.95639e-42
0	0.282425	0.140144	0.559912
3538	0	0.566007	0.0264893
1055291142	4.969e-42	0	0.869929
3181868530	0.599412	4.97041e-42	0
1043121602	-0.0630971	1.13409	4.97181e-42
0	0.935875	-0.0301768	0.680601
3552	0	0.317493	-0.00780545
1066361048	4.98021e-42	0	0.391943
1025914783	0.768955	4.98302e-42	0
1063705182	-0.15133	0.667236	4.98582e-42
0	0.797577	0.105541	0.586153
3560	0	0.846426	-0.138923
1058866937	4.99002e-42	0	0.395486
3164594362	1.16395	4.99423e-42	0
1045620877	0.0328704	0.875116	5.00264e-42
0	0.262117	0.0544023	0.863971
3583	0	0.451165	-0.00943841
1066762992	5.03206e-42	0	0.507403
1025836458	0.875802	5.03767e-42	0
1036995350	0.0301628	0.890447	5.04187e-42
0	0.1829	-0.0843768	1.12682
3600	0	0.623547	-0.110226
1056511972	5.04608e-42	0	0.618364
3185315147	0.479968	5.04748e-42	0
1061442702	-0.178855	0.630138	5.05588e-42
0	0.766832	-0.179004	0.630337
3619	0	0.250737	0.0670247
1060846860	5.0755e-42	0	0.708725
1001964285	0.45365	5.07831e-42	0
1048288117	0.113063	0.560095	5.08251e-42
0	0.214833	0.151676	0.425505
3629	0	0.703009	-0.0129897
1063385365	5.08671e-42	0	0.205119
1037790518	0.614986	5.09372e-42	0
1061154398	-0.132023	1.18701	5.12455e-42
0	0.484876	-0.00204777	1.16151
3661	0	0.497501	0.139511
1057846762	5.13436e-42	0	0.160418
1031842126	0.758172	5.13716e-42	0
1045557062	0.123005	0.53761	5.14697e-42
0	0.566007	-0.119774	0.452623
3674	0	0.586662	-0.0416694
1066765740	5.15958e-42	0	0.546015
1033659258	0.613638	5.21003e-42	0
1048094227	0.0819155	0.746034	5.22544e-42
0	0.0526544	0.04483	0.791174
3738	0	0.535644	0.167219
1058030125	5.23945e-42	0	0.601947
3187693446	0.979713	5.24366e-42	0
1040847778	-0.109306	1.04507	5.25067e-42
0	0.0949992	-0.0810237	1.11557
3754	0	0.150131	0.184876
1057537235	5.27869e-42	0	0.0202994
1026665699	0.824691	5.29831e-42	0
1047130753	-0.170456	1.01155	5.36417e-42
0	0.137302	-0.0411296	1.10302
3854	0	0.736169	-0.0142821
1064485574	5.40201e-42	0	0.256504
3174877867	0.971146	5.40341e-42	0
1043221711	-0.0877948	1.12155	5.40761e-42
0	0.328047	-0.0252302	1.14539
3864	0	0.144965	-0.102332
1064851398	5.42022e-42	0	0.898987
3189443754	0.666325	5.43143e-42	0
1057385174	0.185043	0.454877	5.44825e-42
0	0.128186	-0.115341	1.06143
3926	0	0.365249	-0.418498
1069865620	5.5085e-42	0	1.2141
